id,kind,archetype_id,archetype_name,level,power,power_band,seed,weapon_id,spell_ids,passive_id,pet_id,weapon_level,weapon_quality_tier,track16_scenario_id,potion_slot,spell_behaviors
PL_free_50_rewards_10h,fixed,elemental_mixer,Elemental Mixer,14,1312,band_004,battle_lab_character_rework_20260525:progression_save:free_50_rewards_10h,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,,7,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":3,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_free_50_rewards_15h,fixed,elemental_mixer,Elemental Mixer,16,1974,band_004,battle_lab_character_rework_20260525:progression_save:free_50_rewards_15h,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,8,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":4,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_free_50_rewards_20h,fixed,elemental_mixer,Elemental Mixer,20,2612,band_005,battle_lab_character_rework_20260525:progression_save:free_50_rewards_20h,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,10,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":5,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_free_100_rewards_2h,fixed,funeral_burst,Funeral Burst,10,684,band_003,battle_lab_character_rework_20260525:progression_save:free_100_rewards_2h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,5,0,,,"{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_free_100_rewards_5h,fixed,funeral_burst,Funeral Burst,13,1076,band_003,battle_lab_character_rework_20260525:progression_save:free_100_rewards_5h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,8,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":2,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_free_100_rewards_10h,fixed,elemental_mixer,Elemental Mixer,17,2116,band_004,battle_lab_character_rework_20260525:progression_save:free_100_rewards_10h,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,11,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":3,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_free_100_rewards_15h,fixed,elemental_mixer,Elemental Mixer,20,2588,band_005,battle_lab_character_rework_20260525:progression_save:free_100_rewards_15h,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,12,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":4,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_free_100_rewards_20h,fixed,elemental_mixer,Elemental Mixer,24,3248,band_005,battle_lab_character_rework_20260525:progression_save:free_100_rewards_20h,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,15,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":5,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_freemium_basic_2h,fixed,funeral_burst,Funeral Burst,10,712,band_003,battle_lab_character_rework_20260525:progression_save:freemium_basic_2h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,6,0,,,"{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_freemium_basic_5h,fixed,funeral_burst,Funeral Burst,13,1126,band_003,battle_lab_character_rework_20260525:progression_save:freemium_basic_5h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,9,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":2,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_freemium_basic_10h,fixed,familiar_handler,Familiar Handler,17,2166,band_004,battle_lab_character_rework_20260525:progression_save:freemium_basic_10h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,12,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":3,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_freemium_basic_15h,fixed,familiar_handler,Familiar Handler,19,2630,band_005,battle_lab_character_rework_20260525:progression_save:freemium_basic_15h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,13,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":4,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_freemium_basic_20h,fixed,familiar_handler,Familiar Handler,23,3268,band_005,battle_lab_character_rework_20260525:progression_save:freemium_basic_20h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,16,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":5,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_spender_light_2h,fixed,funeral_burst,Funeral Burst,10,802,band_003,battle_lab_character_rework_20260525:progression_save:spender_light_2h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,7,0,,,"{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_spender_light_5h,fixed,funeral_burst,Funeral Burst,14,1360,band_004,battle_lab_character_rework_20260525:progression_save:spender_light_5h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,10,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":2,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_spender_light_10h,fixed,familiar_handler,Familiar Handler,18,2508,band_005,battle_lab_character_rework_20260525:progression_save:spender_light_10h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,13,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":3,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_spender_light_15h,fixed,familiar_handler,Familiar Handler,20,2960,band_005,battle_lab_character_rework_20260525:progression_save:spender_light_15h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,15,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":4,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_spender_light_20h,fixed,familiar_handler,Familiar Handler,24,3628,band_005,battle_lab_character_rework_20260525:progression_save:spender_light_20h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,18,1,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":5,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_max_spender_2h,fixed,funeral_burst,Funeral Burst,11,860,band_003,battle_lab_character_rework_20260525:progression_save:max_spender_2h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,9,0,,,"{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_max_spender_5h,fixed,funeral_burst,Funeral Burst,14,1398,band_004,battle_lab_character_rework_20260525:progression_save:max_spender_5h,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,12,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":2,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""descarga_nervosa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_max_spender_10h,fixed,familiar_handler,Familiar Handler,18,2660,band_005,battle_lab_character_rework_20260525:progression_save:max_spender_10h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,15,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":3,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_max_spender_15h,fixed,familiar_handler,Familiar Handler,21,3102,band_005,battle_lab_character_rework_20260525:progression_save:max_spender_15h,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,18,0,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":4,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""marca_brasa"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PL_max_spender_20h,fixed,summoner,Summoner,25,4078,band_005,battle_lab_character_rework_20260525:progression_save:max_spender_20h,cajado_ossario,sussurro_medo|erguer_ossos|invocar_brasa_faminta,ossuario_interior,cranio_errante,22,1,,"{""slotIndex"":1,""itemId"":""pocao_vida"",""quantity"":5,""behavior"":{""enabled"":true,""hp"":{""mode"":""below"",""percent"":40},""mana"":{""mode"":""ignore"",""percent"":0}}}","{""sussurro_medo"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""erguer_ossos"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}},""invocar_brasa_faminta"":{""enabled"":true,""hp"":{""mode"":""ignore"",""percent"":0},""mana"":{""mode"":""ignore"",""percent"":0}}}"
PLBOT_bot_free_50_rewards_2h_m12,fixed,elemental_mixer,Elemental Mixer,8,500,band_002,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_2h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,,,3,0,,,
PLBOT_bot_free_50_rewards_2h_p0,fixed,elemental_mixer,Elemental Mixer,8,500,band_002,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_2h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,,,3,0,,,
PLBOT_bot_free_50_rewards_2h_p12,fixed,funeral_burst,Funeral Burst,8,500,band_002,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_2h_p12,cajado_ossario,descarga_nervosa|marca_brasa,,,3,0,,,
PLBOT_bot_free_50_rewards_5h_m12,fixed,elemental_mixer,Elemental Mixer,11,778,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_5h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,,4,0,,,
PLBOT_bot_free_50_rewards_5h_p0,fixed,elemental_mixer,Elemental Mixer,11,806,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_5h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,,5,0,,,
PLBOT_bot_free_50_rewards_5h_p12,fixed,funeral_burst,Funeral Burst,11,834,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_5h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,6,0,,,
PLBOT_bot_free_50_rewards_10h_m12,fixed,elemental_mixer,Elemental Mixer,14,1164,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_10h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,,6,0,,,
PLBOT_bot_free_50_rewards_10h_p0,fixed,elemental_mixer,Elemental Mixer,14,1272,band_004,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_10h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,,7,0,,,
PLBOT_bot_free_50_rewards_10h_p12,fixed,funeral_burst,Funeral Burst,14,1380,band_004,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_10h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,8,0,,,
PLBOT_bot_free_50_rewards_15h_m12,fixed,elemental_mixer,Elemental Mixer,16,1810,band_004,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_15h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,7,0,,,
PLBOT_bot_free_50_rewards_15h_p0,fixed,elemental_mixer,Elemental Mixer,16,1974,band_004,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_15h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,8,0,,,
PLBOT_bot_free_50_rewards_15h_p12,fixed,funeral_burst,Funeral Burst,16,2138,band_004,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_15h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,cranio_errante,9,0,,,
PLBOT_bot_free_50_rewards_20h_m12,fixed,elemental_mixer,Elemental Mixer,20,2408,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_20h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,9,0,,,
PLBOT_bot_free_50_rewards_20h_p0,fixed,elemental_mixer,Elemental Mixer,20,2572,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_20h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,10,0,,,
PLBOT_bot_free_50_rewards_20h_p12,fixed,funeral_burst,Funeral Burst,20,2736,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_50_rewards_20h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,cranio_errante,11,0,,,
PLBOT_bot_free_100_rewards_2h_m12,fixed,funeral_burst,Funeral Burst,10,656,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_2h_m12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,4,0,,,
PLBOT_bot_free_100_rewards_2h_p0,fixed,funeral_burst,Funeral Burst,10,684,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_2h_p0,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,5,0,,,
PLBOT_bot_free_100_rewards_2h_p12,fixed,funeral_burst,Funeral Burst,10,712,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_2h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,6,0,,,
PLBOT_bot_free_100_rewards_5h_m12,fixed,funeral_burst,Funeral Burst,13,1048,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_5h_m12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,7,0,,,
PLBOT_bot_free_100_rewards_5h_p0,fixed,funeral_burst,Funeral Burst,13,1076,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_5h_p0,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,8,0,,,
PLBOT_bot_free_100_rewards_5h_p12,fixed,funeral_burst,Funeral Burst,13,1104,band_003,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_5h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,9,0,,,
PLBOT_bot_free_100_rewards_10h_m12,fixed,elemental_mixer,Elemental Mixer,17,1912,band_004,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_10h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,10,0,,,
PLBOT_bot_free_100_rewards_10h_p0,fixed,elemental_mixer,Elemental Mixer,17,2076,band_004,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_10h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,11,0,,,
PLBOT_bot_free_100_rewards_10h_p12,fixed,funeral_burst,Funeral Burst,17,2240,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_10h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,cranio_errante,12,0,,,
PLBOT_bot_free_100_rewards_15h_m12,fixed,elemental_mixer,Elemental Mixer,20,2384,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_15h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,11,0,,,
PLBOT_bot_free_100_rewards_15h_p0,fixed,elemental_mixer,Elemental Mixer,20,2548,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_15h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,12,0,,,
PLBOT_bot_free_100_rewards_15h_p12,fixed,funeral_burst,Funeral Burst,20,2712,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_15h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,cranio_errante,13,0,,,
PLBOT_bot_free_100_rewards_20h_m12,fixed,elemental_mixer,Elemental Mixer,24,2902,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_20h_m12,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,13,0,,,
PLBOT_bot_free_100_rewards_20h_p0,fixed,elemental_mixer,Elemental Mixer,24,3208,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_20h_p0,orbe_tempestade,descarga_nervosa|marca_brasa,pulso_tempestade,serpe_tempestade,15,0,,,
PLBOT_bot_free_100_rewards_20h_p12,fixed,funeral_burst,Funeral Burst,24,3514,band_005,battle_lab_character_rework_20260525:progression_bot:bot_free_100_rewards_20h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,cranio_errante,17,0,,,
PLBOT_bot_freemium_basic_2h_m12,fixed,funeral_burst,Funeral Burst,10,684,band_003,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_2h_m12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,5,0,,,
PLBOT_bot_freemium_basic_2h_p0,fixed,funeral_burst,Funeral Burst,10,712,band_003,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_2h_p0,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,6,0,,,
PLBOT_bot_freemium_basic_2h_p12,fixed,funeral_burst,Funeral Burst,10,740,band_003,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_2h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,7,0,,,
PLBOT_bot_freemium_basic_5h_m12,fixed,funeral_burst,Funeral Burst,13,1098,band_003,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_5h_m12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,8,0,,,
PLBOT_bot_freemium_basic_5h_p0,fixed,funeral_burst,Funeral Burst,13,1126,band_003,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_5h_p0,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,9,0,,,
PLBOT_bot_freemium_basic_5h_p12,fixed,funeral_burst,Funeral Burst,13,1154,band_003,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_5h_p12,cajado_ossario,descarga_nervosa|marca_brasa,ossuario_interior,,10,0,,,
PLBOT_bot_freemium_basic_10h_m12,fixed,familiar_handler,Familiar Handler,17,1962,band_004,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_10h_m12,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,11,0,,,
PLBOT_bot_freemium_basic_10h_p0,fixed,familiar_handler,Familiar Handler,17,2126,band_004,battle_lab_character_rework_20260525:progression_bot:bot_freemium_basic_10h_p0,varinha_cinzas,sussurro_medo|marca_brasa,pacto_familiar,corvo_pressagio,12,0,,,
